star,"C,S,Score Values"
19121,0.5
19122,-15.0
19123,-0.5
19124,1.5
19125,-2.5
19126,48.0
19127,-6.0
19128,1.0
19129,-4.0
19130,6.0
19131,3.5
19132,1.5
19133,0.5
19134,-4.5
19135,2.5
19136,12.0
19137,59.5
19138,1.5
19139,0.5
19140,5.5
19141,3.0
19142,1.5
19143,0.5
19144,4.0
19145,2.5
19146,1.5
19147,47.0
19149,1.0
19150,2.5
19151,5.0
19152,1.5
19153,2.0
19154,1.0
19155,-2.5
19156,-2.0
19157,-0.5
19158,-2.5
19159,3.0
19160,0.5
19161,4.5
19162,1.5
19163,13.0
19164,-11.0
19165,1.0
19166,3.0
19167,-2.5
19168,-2.0
19169,1.0
19170,-2.0
19171,0.0
19172,6.0
19173,2.0
19174,-3.5
19175,0.5
19176,-7.5
19177,9.0
19178,-0.5
19179,1.0
19180,-10.0
19181,2.0
19182,1.5
19183,-2.5
19185,2.0
19186,2.0
19187,0.0
19188,9.0
19189,15.5
19190,1.0
19191,0.0
19192,3.0
19193,-2.5
19194,59.5
19195,-2.5
19196,0.5
19197,9.0
19198,3.5
19199,0.0
19200,3.5
19201,-1.5
19202,1.0
19203,10.5
19204,1.5
19205,5.0
19206,-0.5
19207,-3.0
19208,-3.5
19209,-3.5
19210,18.5
19211,-2.0
19212,2.0
19214,1.5
19215,1.0
19216,1.0
19217,11.5
19218,-3.0
19219,-1.5
19220,-5.0
19221,27.0
19222,-7.0
19223,2.0
19224,-11.0
19225,-4.0
19226,-0.5
19227,4.5
19228,0.5
19229,11.5
19230,7.5
19231,1.0
19232,-3.0
19233,-9.5
19234,-12.5
19235,-7.5
19236,-4.5
19237,1.5
19238,-2.0
19239,-1.5
19240,-1.5
19241,-15.0
19242,-0.5
19243,-6.0
19244,-3.5
19245,0.5
19246,-13.5
19247,-3.5
19248,-1.5
19249,1.5
19250,-1.5
19251,2.5
19252,3.0
19253,-1.5
19254,0.5
19256,11.5
19257,-3.0
19258,1.5
19259,-15.0
19260,3.5
19261,17.0
19262,-3.5
19263,-2.0
19264,-4.5
19265,1.0
19266,-2.0
19267,1.0
19268,4.5
19269,3.5
19271,-10.5
19272,4.5
19273,-11.5
19274,7.5
19275,-2.5
19276,14.0
19277,3.0
19278,0.0
19279,2.5
19280,-0.5
19282,-1.5
19283,3.0
19284,2.5
19285,2.0
19287,0.5
19288,0.5
19289,15.5
19290,5.5
19291,0.0
19292,0.5
19293,1.0
19295,5.0
19296,0.5
19298,-4.5
19299,8.5
19300,0.5
19301,-15.0
19302,-0.5
19303,1.5
19304,0.0
19305,1.0
19306,59.5
19307,-0.5
19308,-15.0
19309,3.5
19310,11.5
19311,0.5
19312,2.5
19313,20.5
19314,-15.0
19315,2.5
19316,-2.5
19317,2.0
19318,1.5
19319,0.0
19320,-6.5
19321,0.0
19323,6.0
19324,59.5
19325,-0.5
19326,-15.0
19327,-2.5
19328,10.5
19329,15.0
19330,-15.0
19331,1.0
19332,23.0
19333,1.5
19334,0.5
19335,1.0
19336,1.5
19337,3.0
19338,-11.5
19339,59.5
19341,0.5
19342,2.5
19343,1.0
19344,6.0
19345,-2.5
19346,1.5
19347,1.0
19348,-14.5
19349,-2.5
19350,3.5
19351,1.0
19352,-3.0
19353,32.5
19354,-15.0
19355,-10.0
19356,10.0
19358,3.5
19360,1.5
19361,-2.0
19362,-3.0
19363,10.0
19364,3.0
19365,13.0
19366,3.0
19368,0.5
19369,-15.0
19370,0.0
19371,2.0
19372,0.5
19373,4.0
19374,2.0
19375,3.5
19376,-0.5
19377,1.0
19378,1.5
19379,2.5
19380,1.5
19381,-2.5
19383,-3.0
19384,2.0
19385,36.5
19386,-2.5
19387,-2.5
19388,2.0
19389,0.0
19390,-0.5
19391,2.5
19392,-0.5
19393,2.0
19394,1.0
19395,1.0
19396,-0.5
19398,1.5
19399,9.5
19400,0.5
19401,-9.5
19402,-6.0
19403,1.0
19404,-2.0
19405,1.0
19406,2.0
19407,2.5
19408,1.5
19409,0.5
19410,16.5
19411,3.0
19412,-2.0
19413,-3.0
19414,3.5
19415,1.0
19416,0.5
19417,-2.5
19418,-15.0
19419,2.0
19420,-2.5
19421,2.5
19422,31.5
19423,-2.0
19424,-2.0
19425,-2.0
19426,14.5
19427,59.5
19428,5.5
19429,-0.5
19430,57.5
19431,-2.0
19432,2.0
19433,1.0
19434,-3.0
19435,-3.0
19436,-5.5
19437,1.5
19438,1.0
19439,5.0
19440,8.0
19441,-2.5
19442,0.0
19443,-2.5
19444,1.0
19445,-13.5
19446,-3.0
19447,2.5
19448,0.0
19449,-2.0
19450,-13.5
19451,1.5
19452,1.0
19453,-8.0
19454,-2.0
19455,-15.0
19456,-15.0
19457,0.5
19458,-1.5
19460,-15.0
19461,4.0
19462,6.5
19463,6.0
19464,2.0
19465,5.5
19466,1.0
19467,-2.5
19468,-0.5
19469,-15.0
19470,4.0
19471,0.0
19472,-14.0
19473,47.0
19474,0.5
19475,1.5
19476,1.0
19477,27.5
19478,10.5
19479,-3.0
19480,-3.0
19481,10.5
19482,2.0
19483,0.5
19484,1.0
19485,2.0
19486,0.5
19487,-15.0
19488,1.5
19489,-2.0
19490,0.5
19491,-2.0
19492,1.5
19493,-2.0
19494,-15.0
19495,2.0
19496,4.0
19497,-2.0
19498,0.5
19499,1.5
19500,7.5
19501,2.0
19502,1.5
19503,0.0
19504,2.0
19505,1.5
19506,-3.0
19507,-2.0
19508,-2.5
19509,2.5
19510,-2.5
19511,1.0
19512,-2.5
19513,0.0
19514,-3.0
19515,2.0
19516,1.0
19517,-5.5
19518,2.0
19519,-2.5
19520,1.0
19521,2.5
19522,-2.5
19523,-3.0
19524,-2.0
19525,0.0
19526,0.0
19527,8.5
19528,-2.0
19529,-4.0
19530,1.0
19531,4.0
19532,4.0
19533,0.0
19534,11.0
19535,1.0
19536,23.5
19537,-2.5
19538,-15.0
19539,11.0
19540,2.0
19541,-2.0
19542,-2.5
19543,2.5
19544,11.0
19545,4.0
19546,7.0
19547,0.5
19548,3.5
19549,-3.5
19550,1.0
19551,1.5
19552,0.5
19553,1.0
19554,2.5
19555,0.5
19556,2.0
19557,-6.0
19558,1.5
19559,0.5
19560,-2.0
19561,1.0
19562,1.0
19563,0.5
19564,1.0
19565,4.0
19566,7.5
19567,0.5
19568,-2.0
19569,1.0
19570,-15.0
19571,1.5
19572,1.0
19573,12.0
19574,-6.0
19575,7.0
19576,6.5
19577,1.0
19578,3.5
19579,1.0
19580,33.5
19581,9.5
19582,-14.0
19583,1.5
19584,1.0
19585,2.5
19586,0.5
19587,25.5
19588,2.0
19589,6.5
19590,32.0
19591,1.0
19592,59.5
19593,1.0
19594,-3.5
19595,0.5
19596,10.5
19597,1.0
19598,2.0
19599,2.0
19600,2.5
19601,0.5
19602,0.5
19603,5.0
19604,0.0
19605,0.5
19606,2.0
19607,1.0
19608,1.5
19609,1.0
19610,2.0
19611,1.0
19612,1.0
19613,1.0
19614,9.0
19615,2.0
19616,3.5
19617,3.5
19618,0.0
19619,-3.0
19620,-6.0
19621,2.0
19622,3.0
19623,0.0
19624,1.5
19625,3.5
19626,0.0
19627,1.0
19628,10.0
19629,-11.0
19630,1.5
19631,2.0
19632,3.5
19633,3.0
19634,2.0
19635,2.5
19636,10.0
19637,2.5
19638,2.0
19639,5.5
19640,6.5
19641,16.0
19642,0.5
19643,6.5
19644,-2.5
19645,-15.0
19646,5.5
19647,-9.5
19648,7.5
19649,1.0
19650,2.0
19651,2.5
19652,-4.0
19653,-5.5
19654,2.0
19655,1.5
19656,0.5
19657,1.5
19658,1.0
19659,4.0
19660,20.5
19661,22.0
19662,3.5
19663,-2.0
19664,1.0
19665,2.0
19666,1.0
19667,0.5
19668,59.5
19669,1.5
19670,-3.0
19671,2.5
19672,-13.5
19673,-10.0
19674,2.0
19675,0.0
19676,0.5
19677,-2.5
19678,-2.0
19679,8.0
19680,3.0
19681,44.5
19682,2.0
19683,0.5
19684,1.5
19685,10.5
19686,-15.0
19687,2.5
19688,2.0
19689,2.5
19690,0.5
19691,-7.0
19692,2.5
19693,1.0
19694,0.5
19695,2.0
19696,1.0
19697,5.5
19698,-3.0
19699,1.5
19700,6.0
19701,-0.5
19702,3.0
19703,3.0
19704,9.0
19705,0.5
19706,2.0
19707,-2.5
19708,4.0
19709,-3.0
19710,3.0
19711,0.5
19712,25.0
19713,47.5
19714,1.5
19715,2.5
19716,1.0
19717,59.5
19718,-14.5
19719,-10.5
19720,0.5
19721,3.0
19722,3.0
19723,0.0
19724,1.5
19725,2.5
19726,0.5
19727,1.5
19728,-2.5
19729,2.0
19730,4.0
19731,4.5
19732,4.0
19733,1.0
19734,-1.5
19735,10.0
19737,-14.0
19738,1.0
19739,3.5
19740,0.5
19741,1.0
19742,4.0
19743,4.0
19744,59.5
19745,3.0
19746,-1.5
19747,8.5
19748,3.0
19749,-15.0
19750,17.5
19751,2.5
19752,-2.0
19753,1.0
19754,2.5
19755,-1.5
19756,5.5
19757,1.0
19758,4.0
19759,8.0
19760,2.0
19761,1.0
19762,3.0
19763,-3.0
19764,2.0
19765,3.5
19766,0.5
19767,1.5
19768,-1.5
19769,2.5
19770,-4.0
19771,1.5
19772,56.5
19773,-15.0
19774,19.5
19775,3.5
19776,49.0
19777,1.5
19778,1.0
19779,9.0
19780,49.0
19781,2.5
19782,38.5
19783,-0.5
19784,-2.0
19785,-7.5
19786,5.0
19787,3.5
19788,7.5
19789,59.5
19790,-1.5
19792,14.5
19793,5.5
19794,-10.0
19795,-0.5
19797,1.5
19799,3.0
19800,-13.5
19801,5.0
19802,5.0
19803,5.0
19804,-12.0
19805,14.5
19806,2.5
19807,-13.5
19808,3.0
19809,-4.0
19810,-3.5
19811,-15.0
19812,2.0
19813,-14.0
19814,3.0
19815,2.0
19816,1.5
19817,9.5
19818,22.0
19819,0.0
19820,1.0
19821,-2.0
19822,1.0
19823,24.5
19824,2.0
19825,-3.0
19826,0.5
19827,8.0
19828,-12.0
19829,1.0
19830,5.5
19831,11.5
19832,-7.5
19833,-3.0
19834,-2.5
19835,1.0
19836,0.5
19837,-2.0
19838,2.5
19839,37.0
19840,12.0
19841,1.5
19843,-14.0
19844,2.5
19845,-2.5
19847,2.5
19848,2.5
19849,3.0
19850,2.5
19851,-15.0
19852,12.5
19853,-7.5
19854,10.0
19855,10.0
19856,1.0
19857,-2.0
19858,-12.5
19859,3.0
19860,-15.0
19861,2.5
19862,2.5
19863,1.0
19864,3.5
19865,-2.0
19866,-2.5
19867,2.5
19868,0.0
19869,2.5
19870,-4.5
19871,1.0
19872,8.0
19873,-1.5
19874,-2.0
19875,-15.0
19877,-2.5
19878,1.5
19879,-2.0
19881,-2.0
19882,-2.0
19883,4.0
19884,1.5
19885,1.0
19886,3.0
19887,-13.0
19888,2.0
19889,-5.5
19891,2.0
19892,-2.0
19893,1.0
19894,-2.5
19895,0.5
19896,1.5
19897,4.0
19898,5.5
19899,1.5
19900,4.0
19901,2.5
19902,-1.5
19903,1.0
19906,2.0
19907,17.0
19908,-2.0
19909,0.5
19910,0.5
19911,-15.0
19912,16.0
19913,10.5
19914,3.5
19915,1.0
19916,0.0
19917,2.5
19918,1.5
19919,50.5
19920,13.5
19921,-2.0
19922,-3.0
19923,-15.0
19924,-3.0
19925,0.5
19926,3.0
19927,-13.0
19928,-2.5
19929,-11.5
19930,-1.5
19931,-2.0
19932,-2.5
19933,-14.5
19934,-7.0
19935,-2.0
19936,-15.0
19937,3.5
19938,0.5
19939,-15.0
19940,2.5
19941,-2.0
19942,6.0
19944,26.5
19945,-2.0
19946,-15.0
19947,-10.5
19948,8.0
19949,1.5
19950,35.0
19951,-2.0
19952,58.5
19954,-2.5
19957,18.5
19958,6.0
19960,0.5
19961,-5.0
19962,2.5
19963,-0.5
19964,-1.5
19965,4.0
19966,24.5
19967,-2.0
19968,-3.0
19969,2.5
19973,20.5
19974,5.0
19975,-1.5
19976,-2.0
19977,0.5
19979,-0.5
19984,1.5
19986,-15.0
19987,33.0
19988,-2.0
19989,-2.5
19990,5.0
19991,-2.0
19992,10.0
19993,-0.5
19994,47.0
19995,15.0
19998,1.5
20000,-3.0
20001,1.5
20003,34.0
20004,10.0
20005,3.0
20006,2.5
20007,-12.5
20008,38.0
20010,59.5
20011,1.5
20013,13.5
20014,-7.0
20015,25.5
20016,-3.0
20017,3.5
20018,40.5
20019,-1.5
20020,0.0
20023,3.5
20024,1.5
20025,6.0
20026,22.0
20029,3.0
20030,2.0
20031,-13.5
20032,-2.0
20033,4.0
20035,16.0
20036,-14.5
20037,-8.0
20039,57.5
20040,4.5
20041,3.5
20042,4.0
20043,2.5
20044,3.0
20045,1.5
20046,-15.0
20047,4.5
20048,7.5
20049,1.5
20052,2.5
20053,1.5
20054,19.5
20055,-2.5
20057,-2.5
20058,3.0
20059,-0.5
20060,0.5
20061,27.5
20062,-5.5
20063,43.5
20064,5.0
20066,4.0
20067,-3.0
20069,18.0
20071,3.5
20072,3.0
20073,14.5
20075,13.0
20076,1.0
20077,0.0
20078,1.0
20080,2.5
20082,33.0
20084,-11.5
20085,-4.0
20086,0.5
20087,22.0
20088,53.0
20089,1.5
20090,3.0
20091,-2.5
20092,0.5
20093,38.5
20094,-15.0
20095,1.5
20096,-4.0
20097,-2.5
20099,-2.5
20100,5.0
20101,-15.0
20102,-1.5
20104,-2.0
20105,15.0
20106,-3.0
20108,11.5
20109,-2.5
20110,-1.5
20111,0.0
20112,2.5
20113,2.5
20114,-2.5
20115,0.5
20116,10.5
20117,-2.0
20118,2.5
20119,11.5
20120,1.0
20122,-2.0
20123,-0.5
20124,2.0
20125,2.0
20126,6.0
20127,16.5
20128,6.0
20130,1.0
20131,2.5
20132,-6.0
20133,8.0
20134,6.0
20135,1.0
20136,-11.5
20139,2.0
20140,-7.5
20141,5.0
20143,-2.0
20144,-8.5
20146,-11.5
20147,5.5
20148,1.5
20149,1.5
20150,-5.5
20151,-15.0
20152,23.5
20153,20.5
20154,3.0
20155,1.5
20156,-1.5
20158,-15.0
20160,10.5
20162,-13.0
20164,2.0
20165,-2.0
20167,-15.0
20168,3.0
20169,43.0
20170,-13.5
20173,-3.0
20175,1.0
20176,-2.0
20177,2.5
20178,3.0
20179,7.5
20180,3.0
20181,1.0
20182,1.5
20186,8.5
20187,4.0
20188,56.5
20189,-15.0
20190,42.5
20191,2.0
20192,1.0
20193,4.5
20194,-1.5
20195,28.5
20196,-0.5
20197,0.0
20199,1.0
20200,0.0
20201,-1.5
20203,1.0
20204,-3.0
20206,0.5
20207,3.5
20208,0.0
20211,4.0
20213,15.5
20215,0.5
20216,3.0
20217,-13.0
20218,0.5
20220,1.0
20221,-2.5
20222,1.0
20224,-1.5
20225,-12.0
20231,0.5
20233,-9.0
20234,4.0
20235,-0.5
20238,-2.5
20239,-1.5
20240,1.0
20241,-2.5
20242,9.0
20243,59.5
20244,3.0
20245,9.5
20246,-1.5
20247,28.0
20248,-1.5
20250,36.5
20251,-2.0
20252,-2.5
20253,36.5
20254,0.0
20256,0.5
20257,4.0
20258,-2.0
20259,0.5
20260,2.5
20261,8.5
20262,5.0
20263,0.5
20264,1.0
20265,6.5
20266,-13.0
20267,0.0
20269,-3.0
20270,-2.0
20271,59.5
20273,8.0
20274,-12.0
20275,57.5
20276,38.0
20277,-13.0
20278,4.0
20280,1.0
20281,-1.5
20282,-2.0
20283,3.0
20284,-8.5
20285,-2.5
20287,53.5
20288,-2.0
20289,0.5
20293,59.5
20294,-14.5
20295,1.0
20296,-1.5
20297,9.0
20298,-4.5
20299,1.0
20300,59.5
20301,9.0
20302,13.0
20303,2.0
20304,-0.5
20306,2.0
20307,31.0
20309,-2.0
20313,4.5
20314,-1.5
20316,25.5
20319,-4.5
20321,-2.5
20322,10.0
20324,5.0
20325,-4.5
20326,-5.5
20327,-2.5
20328,-9.5
20329,-15.0
20331,5.0
20332,1.5
20333,52.5
20334,0.0
20335,-1.5
20337,0.0
20340,-2.0
20341,0.5
20342,14.0
20343,-4.5
20344,4.0
20345,2.0
20346,9.0
20347,9.0
20349,4.5
20350,-15.0
20351,3.0
20353,-13.5
20354,0.0
20355,0.5
20356,-2.0
20357,-3.0
20358,-2.0
20359,1.0
20360,-2.0
20361,0.0
20362,-3.0
20363,6.0
20365,-2.0
20366,-4.0
20368,-0.5
20370,11.0
20372,4.5
20373,-0.5
20374,-5.5
20376,7.5
20377,-1.5
20378,42.5
20380,-2.5
20381,-12.0
20382,3.5
20383,-2.0
20384,1.0
20386,-1.5
20387,3.0
20388,-9.0
20389,3.5
20391,-10.0
20392,-14.5
20393,2.0
20395,-2.0
20396,4.0
20397,-1.5
20398,7.5
20399,-2.5
20400,-15.0
20401,-11.5
20402,-2.0
20404,-4.0
20405,-2.0
20407,7.0
20408,59.5
20409,1.5
20411,-3.0
20412,-2.0
20413,0.0
20414,50.0
20415,3.0
20417,-6.0
20418,-13.0
20419,5.5
20421,0.0
20422,-9.0
20423,1.0
20424,-10.5
20425,4.0
20426,14.0
20427,59.5
20428,-2.0
20431,-9.0
20432,-1.5
20433,-7.5
20434,17.5
20435,-2.5
20436,-2.0
20437,9.5
20438,28.0
20442,-1.5
20445,-0.5
20446,1.5
20448,-3.0
20468,3.5
20471,2.0
20472,35.0
20475,-0.5
20476,1.5
20477,-2.5
20478,8.0
20479,2.0
20480,22.5
20481,-2.0
20483,-15.0
20484,-2.0
20487,2.0
20490,1.0
20497,-3.5
20500,2.5
20503,-6.5
20505,-2.0
20506,-2.5
20507,4.5
20508,7.5
20510,-1.5
20513,1.5
20514,1.5
20515,-0.5
20519,8.0
20520,-15.0
20522,-0.5
20524,-9.5
20526,2.0
20529,33.5
20530,1.0
20537,-2.5
20540,-1.5
20541,2.0
20545,1.0
20546,59.5
20550,-3.0
20551,-0.5
20553,-10.0
20555,0.5
20557,0.5
20559,0.5
20566,1.0
20568,14.5
20569,-2.5
20570,-9.5
20572,-3.5
20573,3.0
20577,6.0
20578,-3.0
20580,35.5
20585,22.5
20587,-15.0
20591,1.0
20592,-0.5
20596,59.5
20598,20.0
20601,-4.0
20606,0.5
20610,2.0
20613,-0.5
20614,-0.5
20616,-15.0
20617,-6.5
20622,1.0
20623,5.0
20624,2.0
20626,16.0
20628,-5.0
20629,2.0
20634,-4.0
20640,12.5
20642,1.0
20645,11.5
20646,1.5
20649,1.0
20650,0.0
20651,-3.5
20652,7.0
20656,14.5
20657,-3.0
20658,2.0
20659,-0.5
20661,17.0
20663,-1.5
20664,2.5
20667,1.5
20671,11.5
20672,-12.5
20673,1.0
20674,-1.5
20678,-2.5
20679,-15.0
20684,1.0
20690,-2.5
20692,-1.5
20693,1.5
20695,-1.5
20697,-5.0
20702,-3.0
20703,0.5
20706,-3.0
20707,-3.0
20708,0.5
20710,-3.0
20711,2.0
20712,8.0
20714,2.0
20715,1.0
20716,1.0
20717,0.5
20718,1.0
20729,1.0
20730,1.0
20733,-13.5
20740,-8.0
20746,0.0
20747,-10.5
20748,36.0
20749,5.0
20751,13.5
20753,-2.0
20754,-0.5
20755,6.5
20756,-2.0
20757,-2.0
20759,38.0
20760,2.5
20761,5.5
20763,-2.0
20765,22.0
20767,-1.5
20769,-2.0
20770,-2.0
20771,6.5
20772,-5.5
20773,3.0
20774,3.5
20775,5.5
20777,14.5
20779,47.5
20780,-2.0
20781,0.5
20782,1.0
20783,41.0
20784,-9.5
20786,1.0
20787,1.0
20788,-14.5
20789,2.5
20790,0.5
20791,8.0
20793,59.5
20794,1.5
20796,1.0
20797,9.5
20798,3.5
20800,13.5
20801,-2.5
20802,-5.5
20803,1.0
20805,8.5
20806,4.5
20807,1.0
20808,-2.0
20809,8.5
20810,2.0
20812,-2.0
20813,2.5
20814,-3.0
20815,1.5
20816,2.0
20818,3.0
20819,-2.5
20820,12.0
20821,0.0
20822,-1.5
20824,-1.5
20825,6.0
20826,-2.0
20827,-1.5
20830,0.5
20831,-2.0
20832,1.0
20834,-2.5
20836,-1.5
20839,20.5
20840,2.0
20841,1.0
20842,59.5
20843,-2.0
20845,0.5
20846,2.0
20847,-3.5
20849,8.5
20850,2.5
20852,7.0
20853,1.0
20855,-3.5
20858,33.0
20859,1.5
20860,-2.0
20862,1.5
20863,0.0
20864,0.5
20865,6.5
20866,1.5
20868,1.5
20869,-3.5
20870,0.5
20871,24.5
20872,-2.0
20873,5.0
20874,0.5
20875,1.5
20876,0.0
20877,-2.0
20878,-2.0
20880,33.5
20881,1.5
20882,-12.5
20883,5.5
20885,2.0
20886,10.0
20888,4.5
20891,-4.5
20892,11.0
20893,-2.0
20895,-7.5
20896,-15.0
20897,2.0
20898,1.0
20899,-7.0
20901,8.5
20902,-2.0
20904,20.0
20906,1.0
20907,2.5
20908,7.5
20909,11.5
20910,-14.0
20911,0.5
20913,-2.5
20914,0.5
20915,-3.0
20916,0.5
20917,55.0
20918,2.5
20920,2.0
20922,-2.0
20925,2.0
20926,-2.0
20927,3.0
20929,3.5
20930,-2.0
20931,2.0
20932,8.0
20933,-2.5
20934,-14.5
20935,3.0
20936,-15.0
20938,9.5
20939,-9.5
20940,4.5
20941,-15.0
20943,6.0
20944,2.0
20945,2.5
20946,-3.0
20947,5.5
20948,41.5
20949,1.0
20950,6.5
20953,1.0
20954,-15.0
20955,1.0
20956,6.0
20958,2.0
20959,-4.0
20961,1.0
20962,1.0
20963,-4.0
20965,4.0
20969,3.5
20970,1.5
20971,3.5
20972,17.0
20973,25.0
20975,-4.0
20976,2.0
20977,2.0
20978,-13.5
20979,3.5
20980,59.5
20982,3.0
20983,2.5
20985,59.5
20986,4.0
20987,44.0
20989,36.5
20990,2.5
20991,-11.5
20992,2.5
20994,4.5
20996,0.0
20997,1.0
20998,1.5
20999,-0.5
21000,59.5
21002,18.5
21003,3.0
21004,0.0
21005,17.5
21006,-11.0
21008,-0.5
21012,22.0
21014,1.0
21016,-10.5
21017,1.5
21018,0.5
21021,4.0
21022,33.5
21023,0.5
21026,-2.0
21029,0.0
21033,15.5
21035,8.0
21036,44.0
21037,59.5
21038,2.5
21039,4.0
21040,57.5
21044,19.0
21045,9.0
21048,7.0
21050,21.5
21051,-5.0
21052,2.0
21053,10.5
21054,-2.5
21055,33.0
21056,50.5
21057,16.5
21058,1.5
21059,19.5
21060,0.0
21061,-4.5
21062,1.5
21063,5.5
21064,-15.0
21065,19.5
21066,-9.0
21067,10.5
21068,6.0
21070,4.0
21071,-15.0
21072,14.0
21073,-5.5
21074,-3.0
21075,17.0
21076,37.0
21078,-2.5
21079,59.5
21080,26.0
21081,59.5
21082,-12.0
21083,51.5
21084,-15.0
21085,-1.5
21086,3.5
21087,-0.5
21089,-2.5
21090,0.5
21091,-3.0
21092,30.5
21094,1.0
21095,-3.0
21096,59.5
21097,21.0
21098,1.5
21102,59.5
21103,2.5
21104,45.5
21106,1.0
21108,0.0
21109,28.0
21110,3.0
21112,2.0
21115,0.0
21117,1.0
21118,5.0
21121,-4.5
21122,6.0
21123,9.5
21124,35.5
21127,2.0
21128,23.5
21130,3.5
21131,2.0
21132,7.5
21133,2.5
21134,-7.0
21135,0.5
21138,59.5
21140,1.0
21141,1.0
21142,0.0
21143,-11.5
21144,40.5
21146,49.5
21147,-2.5
21149,-4.0
21150,6.5
21152,8.5
21153,-13.5
21154,-14.0
21155,9.0
21156,37.5
21157,16.0
21158,55.0
21159,0.0
21160,59.5
21161,6.5
21162,-3.0
21163,59.5
21165,2.0
21166,32.5
21167,6.5
21168,-15.0
21169,0.5
21170,59.0
21171,59.5
21172,36.5
21173,-15.0
21175,36.5
21177,-3.5
21178,-15.0
21179,56.5
21180,-9.5
21181,5.5
21182,-14.5
21184,1.5
21185,0.0
21186,59.5
21189,-14.0
21191,-6.5
21193,0.5
21194,22.0
21195,59.5
21199,32.0
21200,2.5
21201,0.0
21202,-2.0
21203,59.5
21204,-2.0
21205,2.5
21206,-7.5
21207,2.0
21208,-4.5
21209,-2.0
21210,-7.0
21212,-15.0
21213,-3.0
21214,-10.5
21215,1.5
21218,7.5
21219,-2.5
21220,2.0
21221,0.0
21222,-2.0
21223,56.0
21224,-2.0
21226,-15.0
21227,0.5
21228,-2.0
21229,59.5
21231,-0.5
21233,59.5
21234,-1.5
21235,0.0
21236,0.5
21237,-3.0
21241,-1.5
21243,1.0
21244,1.0
21245,59.0
21248,-2.5
21250,-15.0
21251,35.5
21252,-2.0
21253,21.5
21254,28.5
21256,-13.0
21257,-11.0
21258,2.5
21260,35.5
21261,-1.5
21262,-2.0
21263,-7.0
21265,2.0
21267,18.0
21268,28.5
21269,59.5
21270,59.5
21271,44.5
21273,4.5
21275,-15.0
21276,-2.0
21277,1.5
21278,0.0
21279,8.5
21280,16.0
21281,-2.0
21283,2.0
21284,14.0
21286,43.5
21287,3.5
21288,3.5
21289,-4.0
21292,-3.5
21293,0.0
21295,59.5
21296,-4.5
21297,36.0
21298,-6.5
21300,3.0
21301,6.5
21302,21.0
21306,9.5
21309,-7.0
21312,1.0
21314,22.0
21316,-3.5
21317,53.5
21318,25.5
21321,0.5
21322,14.5
21324,8.0
21325,8.0
21326,51.5
21327,-6.0
21330,1.5
21331,8.5
21332,1.5
21333,0.5
21334,38.0
21335,24.0
21337,7.0
21339,3.0
21341,-6.0
21342,24.0
21343,31.0
21345,-7.0
21346,1.0
21347,1.0
21349,59.5
21352,0.5
21353,-3.0
21354,-13.0
21355,10.5
21356,59.5
21358,55.5
21360,-4.0
21361,0.0
21363,0.0
21364,10.0
21365,-2.0
21366,2.5
21367,-15.0
21368,26.5
21369,45.5
21371,32.0
21372,35.5
21373,59.5
21378,21.0
21380,-8.0
21382,6.0
21383,59.5
21384,1.5
21385,0.0
21386,38.5
21387,2.0
21389,28.0
21391,-3.0
21392,-7.0
21393,-1.5
21395,2.0
21396,11.5
21397,50.5
21398,8.0
21399,18.5
21400,6.0
21401,45.0
21402,24.0
21403,9.0
21404,2.0
21405,1.0
21407,-10.5
21408,1.0
21409,59.5
21410,15.5
21412,5.5
21413,-4.0
21414,51.0
21416,-2.0
21417,9.0
21418,-1.5
21419,-9.5
21421,23.0
21422,-2.0
21423,-2.0
21424,17.5
21425,59.5
21426,3.0
21427,-1.5
21428,-1.5
21429,12.5
21430,48.0
21434,-15.0
21435,-2.5
21437,10.0
21438,13.5
21439,17.5
21440,4.5
21441,59.5
21443,2.5
21444,38.5
21445,-1.5
21451,59.5
21452,6.5
21453,-3.0
21454,18.0
21455,59.5
21456,59.5
21457,4.5
21458,4.0
21459,-9.0
21460,-15.0
21461,-15.0
21462,0.5
21463,9.5
21464,-1.5
21465,1.5
21468,0.5
21470,16.0
21471,30.5
21475,0.5
21477,-3.5
21478,-2.0
21480,40.5
21481,-8.5
21483,23.0
21484,14.5
21487,-1.5
21490,-3.5
21491,11.0
21492,43.0
21493,0.0
21494,50.5
21495,0.5
21496,-1.5
21497,0.5
21498,-11.5
21499,15.5
21500,0.0
21501,-1.5
21502,3.5
21503,3.5
21505,-3.0
21507,-2.0
21509,8.0
21512,13.0
21513,59.5
21515,-2.5
21516,9.5
21517,10.0
21522,-15.0
21524,11.0
21525,-2.0
21527,0.5
21528,-2.0
21529,1.0
21530,1.5
21531,0.0
21532,23.0
21533,0.5
21535,-1.5
21536,-2.5
21538,17.0
21539,1.5
21543,32.0
21547,6.0
21548,3.0
21550,38.5
21552,29.5
21553,0.0
21554,-2.5
21556,-1.5
21557,1.5
21560,-0.5
21561,-2.0
21562,-2.0
21567,10.5
21568,-2.0
21573,-15.0
21575,-2.0
21578,0.0
21582,-14.5
21585,-2.0
21592,35.5
21593,2.5
21594,59.5
21595,8.0
21596,59.5
21598,54.5
21599,32.5
21601,-9.0
21604,-1.5
21605,2.0
21609,-3.5
21610,-3.0
21614,59.5
21615,37.5
21617,-2.0
