star,values
22149,-5.0
22150,5.0
22151,-3.5
22152,59.5
22153,0.5
22155,13.0
22162,40.0
22163,59.5
22164,-2.5
22165,0.5
22167,5.5
22169,2.0
22170,-7.0
22172,1.5
22174,5.0
22176,0.0
22177,-2.0
22178,-2.5
22179,37.0
22181,15.0
22183,2.0
22186,1.0
22187,-2.5
22188,0.5
22190,44.0
22191,-8.0
22193,1.5
22194,1.0
22195,15.5
22196,0.0
22200,-15.0
22202,1.5
22204,1.0
22205,0.5
22206,0.5
22207,1.0
22208,0.0
22209,1.5
22210,1.0
22211,0.0
22215,9.5
22216,-2.0
22217,59.5
22218,34.5
22220,5.5
22221,3.5
22222,1.0
22223,8.0
22224,16.0
22226,0.0
22227,2.0
22228,1.5
22229,3.0
22230,5.0
22231,-2.5
22233,0.5
22234,2.5
22235,-2.0
22237,1.0
22238,-14.5
22239,0.5
22240,1.5
22241,1.5
22242,-4.5
22243,-3.5
22244,0.0
22245,2.5
22246,-3.0
22247,1.5
22248,-6.0
22249,-2.0
22251,-9.0
22252,0.0
22255,-2.0
22257,56.0
22258,-10.5
22260,2.5
22261,14.0
22262,0.5
22263,0.0
22264,0.0
22265,1.5
22266,-15.0
22267,0.0
22268,5.0
22269,-1.5
22270,3.5
22271,2.5
22272,0.5
22273,1.0
22274,0.0
22275,-2.0
22276,-2.5
22277,3.5
22278,1.5
22279,-13.0
22281,-3.5
22282,1.5
22284,-2.0
22285,-3.0
22286,-1.5
22288,-1.5
22290,0.5
22291,0.5
22292,0.5
22293,0.0
22294,1.0
22295,8.0
22296,0.5
22298,-1.5
22300,59.5
22301,13.5
22302,4.0
22304,1.0
22305,0.0
22306,0.5
22307,2.0
22308,14.5
22309,1.0
22310,-2.5
22311,1.0
22312,1.0
22314,1.0
22315,-1.5
22317,-2.5
22318,4.5
22319,1.5
22320,15.5
22321,0.0
22322,-2.5
22323,0.5
22325,6.5
22327,0.5
22329,0.0
22331,-14.5
22333,-2.5
22335,59.5
22336,1.5
22337,-2.0
22340,2.0
22341,1.0
22342,-2.0
22344,0.5
22345,-0.5
22347,-3.0
22348,25.5
22349,1.5
22351,-2.0
22352,11.5
22353,15.0
22354,1.0
22355,-2.0
22356,-3.5
22357,5.5
22358,1.0
22359,0.0
22360,-15.0
22361,0.5
22362,10.5
22363,2.0
22364,-7.0
22365,10.5
22366,-3.0
22372,9.5
22373,48.5
22374,-15.0
22376,12.5
22377,2.5
22378,1.5
22379,1.5
22381,44.5
22382,-15.0
22384,8.0
22386,1.5
22387,-15.0
22388,-15.0
22389,-1.5
22391,0.5
22393,48.5
22395,35.0
22397,21.0
22398,29.0
22399,40.5
22402,-15.0
22403,-9.0
22407,-9.5
22408,59.5
22409,6.5
22410,22.5
22411,59.5
22412,59.5
22414,-3.0
22416,1.5
22419,21.0
22420,5.0
22421,-0.5
22423,14.0
22426,-0.5
22427,9.0
22429,-15.0
22432,4.0
22434,1.0
22439,20.5
22440,46.5
22443,15.0
22444,1.5
22452,1.0
22453,6.0
22454,-2.5
22455,-9.5
22457,0.0
22460,-3.5
22461,30.0
22463,-2.0
22465,-2.0
22468,13.0
22469,54.5
22470,13.0
22474,4.5
22475,-2.0
22485,13.0
22488,-14.0
22489,-13.5
22490,6.0
22491,6.0
22492,4.0
22498,-2.0
22501,-0.5
22505,-2.5
22514,1.0
22516,-3.0
22521,17.0
22522,-2.0
22525,3.0
22527,36.5
22529,-7.0
22531,10.0
22533,-15.0
22544,-3.5
22552,25.5
22553,-2.0
22554,35.5
22557,2.0
22560,-0.5
22562,1.0
22564,-2.5
22566,22.5
22567,-2.5
22568,59.5
22571,-14.0
22572,-10.0
22573,-4.0
22575,18.0
22577,-3.0
22578,-15.0
22580,-4.5
22581,-1.5
22585,15.5
22587,2.0
22588,59.5
22589,0.0
22591,57.5
22593,2.0
22594,0.0
22596,-2.5
22598,-2.5
22607,1.0
22610,-2.0
22647,10.0
22649,59.5
22652,50.0
22653,28.0
22655,59.5
22656,42.5
22657,3.0
22658,-0.5
22660,35.5
22661,-0.5
22664,3.0
22665,2.5
22666,-3.5
22668,-15.0
22671,2.5
22672,0.5
22673,2.5
22675,-1.5
22676,-0.5
22677,28.5
22678,-1.5
22679,59.5
22680,-2.0
22681,43.5
22683,2.0
22686,59.5
22687,-2.0
22689,-0.5
22690,6.0
22692,10.0
22693,0.5
22695,19.5
22696,0.0
22697,57.5
22699,10.0
22702,0.5
22703,0.5
22704,27.0
22705,0.5
22706,-3.0
22707,0.0
22709,16.0
22710,-2.0
22712,-0.5
22713,33.0
22714,0.5
22715,40.0
22720,22.0
22722,50.0
22723,33.5
22724,-15.0
22726,2.0
22728,13.0
22729,25.0
22731,7.5
22733,-0.5
22734,-2.5
22735,-12.5
22737,59.5
22738,4.0
22739,0.5
22741,59.5
22742,0.0
22743,2.5
22746,-2.0
22749,-8.5
22751,0.5
22756,1.0
22758,1.0
22759,19.5
22760,-0.5
22761,46.0
22762,26.5
22767,-3.5
22771,50.0
22772,2.0
22773,8.5
22774,-0.5
22775,53.5
22776,-14.0
22777,3.0
22778,-7.5
22780,-2.5
22782,59.5
22784,0.5
22785,11.0
22786,26.5
22787,-4.5
22788,1.5
22789,0.0
22790,-6.0
22791,-0.5
22792,-0.5
22794,0.0
22795,-2.0
22796,11.0
22797,44.5
22800,2.5
22801,0.0
22802,1.0
22806,-10.5
22807,59.5
22808,0.0
22809,58.0
22811,-3.0
22814,-15.0
22815,1.5
22818,37.5
22819,40.5
22820,3.5
22828,-0.5
22831,0.0
22832,-2.0
22834,-3.5
22835,-15.0
22836,-0.5
22838,-12.0
22839,-11.5
22840,-11.0
22841,1.5
22844,-15.0
22845,0.5
22846,0.0
22850,-10.0
22852,59.5
22853,-15.0
22854,0.0
22856,1.5
22857,-1.5
22859,59.5
22860,-2.5
22862,53.5
22865,-14.0
22866,-0.5
22867,-0.5
22868,-10.0
22869,2.5
22870,59.5
22871,59.5
22872,-7.0
22873,30.5
22874,-0.5
22876,0.0
22877,59.5
22880,0.0
22881,59.5
22895,13.0
22896,-5.0
22897,0.5
22903,-7.5
22904,-2.0
22905,-2.5
22906,15.0
22907,17.0
22909,-2.0
22911,-2.0
22912,-10.5
22913,-2.0
22914,16.0
22916,-2.0
22917,-4.0
22918,-7.0
22919,6.0
22921,4.0
22922,0.0
22923,0.0
22924,2.5
22925,-2.5
22927,-2.5
22930,2.5
22932,-2.5
22938,-13.0
22939,-15.0
22941,-0.5
22942,26.5
22943,0.0
22946,0.0
22948,-3.5
22952,3.5
22954,0.5
22955,1.5
22958,2.0
22959,-6.0
22960,42.0
22961,9.0
22962,0.5
22965,7.5
22966,13.0
22967,26.5
22968,19.5
22969,37.0
22970,2.0
22972,-2.0
22974,0.5
22975,1.5
22976,18.5
22977,-4.5
22978,0.5
22979,0.5
22980,33.5
22983,7.5
22985,22.5
22987,-1.5
22988,0.5
22989,4.5
22990,1.5
22992,17.5
22993,43.0
22994,1.5
22998,-2.0
22999,1.0
23001,-2.0
23003,-2.0
23005,-2.5
23010,-2.0
23012,3.0
23013,0.0
23015,1.0
23016,-2.5
23017,-8.0
23020,-0.5
23022,59.5
23024,8.0
23026,-5.5
23027,1.0
23029,43.0
23031,1.0
23034,-2.0
23037,17.0
23040,40.0
23041,-2.0
23043,24.0
23044,0.5
23045,-0.5
23049,4.0
23050,-14.5
23052,1.0
23053,2.0
23055,34.5
23056,45.5
23057,0.0
23060,0.5
23061,2.5
23062,3.5
23066,-1.5
23071,-15.0
23072,0.0
23073,-5.0
23076,1.5
23078,10.0
23079,0.0
23080,-1.5
23081,2.5
23082,33.0
23083,3.0
23084,0.0
23085,2.0
23087,10.5
23088,37.0
23089,1.0
23090,0.5
23091,25.0
23093,2.5
23099,2.5
23103,-9.5
23105,2.5
23107,0.0
23109,-2.0
23111,0.5
23113,-1.5
23115,-8.5
23116,8.5
23117,8.5
23118,-3.5
23119,0.5
23120,10.0
23121,49.0
23122,0.5
23123,-0.5
23160,3.5
23161,7.5
23163,1.0
23164,59.5
23167,10.0
23173,0.5
23174,5.0
23175,3.0
23176,2.0
23177,52.5
23180,-2.5
23181,-15.0
23185,3.5
23186,2.0
23189,2.0
23190,-2.0
23191,50.5
23192,59.5
23193,-9.5
23194,-15.0
23196,0.5
23200,8.0
23201,10.0
23202,59.0
23203,1.5
23204,-2.0
23205,2.0
23207,0.0
23208,0.5
23209,14.0
23210,30.5
23212,5.5
23213,11.0
23214,9.0
23216,-15.0
23218,6.0
23219,30.5
23220,59.0
23222,12.5
23223,14.5
23226,-7.0
23228,1.0
23230,0.5
23234,3.0
23235,25.5
23236,5.0
23240,7.0
23245,11.5
23249,-8.0
23250,-2.0
23251,0.0
23254,-2.0
23255,3.0
23256,-13.5
23257,-2.0
23260,-12.0
23262,-10.5
23263,2.0
23264,1.5
23266,9.0
23267,1.5
23268,11.0
23269,-1.5
23270,5.0
23272,59.5
23273,0.5
23274,-7.0
23278,2.0
23280,0.5
23282,-0.5
23284,-3.5
23285,52.5
23286,59.5
23287,20.0
23288,0.5
23289,-2.0
23291,-9.0
23292,0.0
23293,-15.0
23297,1.0
23301,4.0
23302,2.0
23304,1.5
23305,57.0
23306,1.0
23308,0.5
23309,-1.5
23311,0.0
23313,59.5
23315,-3.5
23316,-15.0
23318,59.5
23319,3.5
23320,0.0
23321,1.0
23322,22.5
23323,26.5
23326,59.5
23327,10.0
23331,6.0
23332,-10.5
23333,0.5
23334,18.5
23336,30.0
23337,9.5
23338,2.0
23339,1.0
23341,-8.5
23342,-2.5
23344,1.0
23345,33.0
23349,3.0
23350,30.0
23353,37.5
23354,-12.5
23356,5.5
23357,-0.5
23358,-2.5
23359,1.5
23360,1.0
23361,31.5
23362,1.0
23363,4.5
23397,-2.5
23401,2.5
23402,5.0
23403,59.5
23404,14.0
23405,48.5
23406,-15.0
23409,8.0
23411,7.5
23412,0.5
23413,1.0
23414,2.0
23415,-12.0
23417,-12.0
23418,1.0
23419,1.0
23420,11.0
23421,39.5
23422,-15.0
23424,-15.0
23426,2.5
23427,-6.0
23428,1.0
23430,0.0
23431,-15.0
23432,-2.5
23433,-15.0
23436,0.5
23437,38.0
23438,0.0
23440,30.0
23441,5.5
23442,55.5
23443,0.5
23445,1.0
23446,1.5
23447,0.0
23448,10.0
23449,-3.5
23452,1.5
23453,0.5
23454,3.0
23458,1.5
23459,-5.0
23460,2.0
23462,1.0
23463,1.0
23464,-3.0
23466,1.5
23468,-2.5
23469,26.0
23472,-15.0
23475,1.5
23480,4.0
23481,7.0
23484,-0.5
23485,49.0
23486,0.5
23487,-3.0
23488,2.0
23490,4.5
23492,-5.0
23495,0.5
23496,-2.0
23497,-2.0
23498,2.0
23500,-2.5
23501,2.5
23502,29.0
23503,-2.0
23505,2.0
23506,41.0
23507,19.0
23509,1.0
23510,5.5
23511,-12.5
23513,30.5
23514,-2.0
23515,-9.0
23516,9.5
23517,0.5
23518,3.5
23520,53.0
23521,25.0
23522,12.0
23523,1.0
23524,45.0
23525,-15.0
23526,0.5
23527,0.5
23528,0.0
23530,59.5
23532,14.0
23533,7.5
23534,0.0
23535,-3.0
23536,-2.0
23537,0.5
23539,6.5
23540,30.5
23541,32.0
23542,-3.0
23544,-2.5
23547,-9.0
23549,-0.5
23550,1.5
23551,-2.0
23552,24.0
23553,31.5
23554,1.5
23556,1.0
23557,2.5
23558,-2.5
23559,-2.0
23560,2.0
23563,36.5
23565,-15.0
23567,-15.0
23568,0.0
23569,24.0
23571,20.5
23572,59.5
23573,-10.5
23574,29.5
23575,2.0
23577,0.5
23578,1.0
23580,-1.5
23581,9.5
23582,1.5
23583,-15.0
23584,9.0
23585,1.0
23587,34.0
23588,-8.5
23589,1.0
23590,-0.5
23591,-2.0
23593,-3.0
23594,-2.5
23598,15.0
23599,-3.0
23600,-15.0
23601,-2.0
23602,0.5
23603,48.0
23605,4.5
23606,0.0
23607,-6.0
23608,-15.0
23611,46.0
23612,20.0
23613,2.0
23614,1.5
23615,7.5
23620,5.0
23631,33.0
23632,-0.5
23636,1.5
23638,-4.0
23639,-15.0
23640,7.5
23641,3.0
23643,47.5
23644,-3.5
23645,31.5
23646,2.5
23647,1.5
23649,28.5
23650,-1.5
23653,-3.0
23655,3.0
23656,26.0
23657,-6.0
23658,3.0
23659,0.5
23660,48.0
23661,2.0
23662,59.5
23664,1.0
23665,6.0
23666,-2.5
23669,-9.0
23670,49.0
23671,0.5
23672,7.5
23673,-5.5
23674,7.0
23675,-3.0
23676,4.5
23680,1.5
23681,59.5
23684,5.5
23685,0.5
23686,12.0
23688,-7.5
23689,-5.5
23691,-2.0
23692,1.0
23698,1.5
23699,2.5
23701,-6.0
23704,1.5
23705,1.5
23711,3.5
23712,-15.0
23713,3.5
23716,1.5
23718,-14.5
23719,59.5
23722,-13.0
23723,43.5
23724,40.5
23726,51.5
23727,21.0
23729,26.5
23732,-12.5
23733,1.5
23734,-13.5
23736,0.5
23737,41.0
23739,-7.5
23740,11.5
23742,1.0
23743,59.5
23744,0.5
23745,-3.0
23746,-0.5
23747,59.5
23749,0.5
23751,59.5
23753,-15.0
23754,1.5
23755,-6.5
23756,-9.0
23758,0.5
23759,2.5
23760,-2.5
23762,1.5
23763,1.5
23764,-2.0
23765,-2.0
23766,-15.0
23767,1.5
23768,-3.0
23771,-5.5
23773,-3.5
23775,-10.0
23776,15.5
23777,-9.0
23778,1.5
23779,0.5
23781,-0.5
23782,36.0
23783,-7.5
23784,19.0
23785,28.5
23786,-11.0
23787,2.5
23789,12.5
23790,9.0
23791,4.5
23792,10.5
23793,3.0
23794,2.0
23795,0.5
23796,32.5
23798,0.0
23799,2.0
23800,-1.5
23801,-2.0
23803,0.0
23804,59.5
23805,1.5
23806,4.0
23808,47.5
23809,9.5
23812,0.5
23813,16.5
23814,59.5
23817,3.5
23818,-11.5
23819,34.5
23821,4.5
23822,2.5
23823,11.5
23824,2.0
23827,14.5
23828,1.5
23831,0.0
23832,6.5
23833,40.5
23834,49.0
23835,-0.5
23837,5.5
23838,22.0
23839,1.0
23867,-0.5
23870,2.5
23873,-2.5
23874,59.5
23875,-15.0
23876,3.5
23877,8.5
23878,-14.0
23879,-3.0
23880,3.0
23881,3.5
23887,0.5
23889,34.5
23890,-2.0
23891,1.5
23893,59.5
23894,-0.5
23895,0.5
23896,5.5
23897,45.5
23898,-15.0
23899,8.5
23900,0.0
23902,4.5
23904,4.0
23906,2.5
23908,45.5
23909,7.0
23910,10.5
23911,12.0
23912,0.0
23914,-3.0
23917,-3.0
23919,35.0
23920,0.0
23921,0.0
23925,2.5
23926,-11.5
23931,15.5
23935,-2.5
23936,1.5
23937,4.5
23940,-2.5
23944,10.0
23947,0.5
23948,1.5
23950,1.5
23951,7.5
23952,14.5
23954,1.5
23955,0.5
23956,-1.5
23958,-2.0
23961,2.0
23963,-10.0
23968,15.5
23970,32.0
23971,14.0
23973,4.5
23975,0.5
23976,-15.0
23977,1.0
23979,20.0
23980,4.5
23981,35.5
23982,2.0
23983,59.5
23984,1.0
23985,42.0
23987,59.5
23988,4.0
23989,2.0
23990,-1.5
23991,-7.5
23992,-15.0
23995,6.5
23996,3.0
23997,4.0
23998,-1.5
24000,2.5
24002,5.5
24003,-15.0
24005,1.5
24006,-2.0
24008,-5.0
24009,0.5
24011,0.5
24012,0.5
24014,-2.0
24015,7.5
24017,0.5
24019,0.5
24020,-4.0
24021,-11.5
24022,-5.0
24023,-2.0
24024,11.0
24025,1.5
24026,1.0
24027,7.0
24028,0.0
24030,2.0
24031,1.0
24032,1.5
24033,2.5
24034,4.5
24036,12.5
24037,-15.0
24039,5.0
24040,1.5
24041,4.5
24042,-2.0
24043,57.5
24044,2.5
24046,-2.0
24047,9.0
24048,-3.0
24049,4.5
24050,59.5
24052,2.0
24053,1.5
24054,0.5
24055,5.0
24057,3.0
24058,12.0
24059,16.0
24060,-3.0
24061,8.5
24062,-15.0
24064,59.5
24068,9.0
24070,0.0
24071,9.5
24072,-2.5
24073,22.0
24074,1.5
24075,-15.0
24076,0.5
24077,7.0
24079,0.5
24080,-2.0
24081,-2.5
24082,0.5
24084,2.0
24086,1.0
24087,0.5
24088,1.0
24089,1.5
24091,1.0
24093,1.0
24094,6.0
24096,10.0
24097,0.0
24099,-3.5
24102,0.5
24103,-8.0
24105,0.5
24106,3.0
24107,-0.5
24109,0.5
24110,54.0
24111,0.5
24112,5.0
24115,4.5
24116,-2.5
24117,-0.5
24118,8.5
24119,-15.0
24120,2.0
24121,-2.5
24123,0.5
24124,-2.0
24125,0.0
24127,19.0
24128,-2.0
24129,5.5
24130,1.0
24131,0.5
24132,-15.0
24134,-7.0
24135,5.5
24136,1.0
24137,-15.0
24139,0.5
24140,-5.5
24142,1.5
24144,-5.0
24145,-2.0
24146,11.5
24147,6.0
24148,-1.5
24149,1.0
24150,9.0
24153,4.5
24154,-3.5
24156,1.0
24157,3.0
24158,-3.0
24159,6.5
24160,59.5
24161,10.5
24162,0.5
24163,4.0
24165,-15.0
24167,2.5
24168,10.5
24169,-3.0
24170,1.5
24172,1.5
24173,10.0
24174,0.5
24175,6.0
24176,-2.0
24178,-10.0
24179,17.0
24181,-0.5
24182,4.5
24183,-3.0
24184,2.0
24185,-2.0
24186,1.5
24189,-7.0
24190,-2.0
24193,59.5
24194,-15.0
24195,-7.0
24196,0.5
24197,-7.5
24199,-8.0
24200,2.0
24202,4.0
24203,0.0
24204,1.0
24205,-15.0
24206,45.5
24207,4.5
24208,12.0
24209,1.0
24212,5.0
24216,0.0
24217,1.0
24219,1.0
24220,-6.5
24221,59.5
24222,0.5
24223,24.5
24225,1.0
24226,13.0
24227,-6.5
24228,4.5
24229,-15.0
24231,-15.0
24232,0.5
24234,-15.0
24235,2.0
24238,-2.0
24239,-14.5
24240,-2.5
24242,36.5
24244,12.0
24246,-2.5
24247,0.0
24248,20.0
24249,-4.0
24250,-3.0
24252,1.0
24253,-14.5
24254,-3.0
24257,0.5
24258,0.5
24259,2.5
24260,1.0
24261,5.5
24262,11.0
24263,-8.0
24264,1.0
24265,3.0
24266,16.0
24269,-15.0
24271,1.0
24272,-2.5
24277,1.0
24278,1.5
24279,3.0
24282,1.0
24284,-2.0
24287,2.0
24289,-2.5
24290,-15.0
24292,1.5
24293,-7.0
24294,-15.0
24295,-15.0
24296,-11.0
24297,0.0
24298,4.0
24299,0.5
24300,30.0
24301,0.0
24303,1.0
24304,-2.0
24305,2.0
24306,1.5
24308,3.0
24309,1.0
24311,-2.0
24313,-14.5
24314,-15.0
24315,-4.0
24316,-10.5
24317,-13.5
24318,2.0
24319,3.0
24321,-15.0
24322,2.0
24324,1.5
24325,-2.0
24326,3.0
24327,2.0
24328,-2.5
24329,43.5
24330,59.5
24331,-2.0
24332,1.0
24333,0.0
24334,-2.5
24336,-2.5
24337,-9.5
24338,10.5
24340,1.5
24341,1.0
24342,48.5
24344,49.5
24347,1.5
24351,-2.0
24352,1.0
24353,0.5
24354,57.0
24355,59.5
24356,41.5
24358,-8.5
24360,1.0
24362,9.5
24363,0.5
24364,36.5
24365,0.5
24366,-10.0
24369,15.5
24372,1.0
24373,-12.5
24374,0.5
24375,-2.0
24377,2.5
24378,-3.0
24379,-3.0
24386,-3.0
24388,0.5
24389,7.5
24390,-7.0
24391,0.0
24392,52.5
24393,3.0
24394,0.5
24396,-0.5
24397,3.0
24398,51.5
24399,-14.0
24403,2.5
24404,0.5
24405,39.0
24406,-15.0
24407,-0.5
24409,26.0
24410,-2.5
24411,35.5
24412,42.0
24414,-11.5
24415,-2.0
24416,0.5
24417,19.0
24418,1.5
24421,0.0
24422,57.0
24423,-0.5
24424,0.5
24425,0.5
24426,0.5
24427,1.5
24429,0.5
24431,7.5
24432,9.5
24435,9.0
24436,26.0
24437,17.0
24438,8.0
24439,11.5
24440,0.0
24441,-0.5
24442,0.5
24444,1.0
24445,-0.5
24446,0.5
24447,1.0
24448,45.0
24449,-2.0
24451,30.5
24452,13.5
24454,11.5
24455,-5.5
24457,29.0
24458,2.5
24459,45.0
24460,24.0
24462,-1.5
24463,2.0
24464,12.0
24465,13.0
24467,12.0
24468,13.0
24470,16.5
24471,35.0
24472,0.0
24473,5.0
24474,51.0
24475,2.0
24476,59.5
24477,-15.0
24479,-3.0
24480,-2.0
24481,40.0
24482,8.0
24484,13.0
24485,0.5
24487,3.5
24488,59.5
24489,3.0
24490,0.5
24491,0.0
24493,0.5
24495,-14.5
24496,-1.5
24499,1.0
24500,1.0
24501,-2.0
24502,-1.5
24505,4.5
24506,3.5
24509,-5.0
24511,0.5
24512,-3.5
24514,1.0
24515,0.0
24516,5.0
24517,-3.5
24519,50.0
24520,2.0
24521,1.0
24523,-2.0
24524,41.5
24526,3.0
24527,0.5
24528,-1.5
24529,-15.0
24530,-15.0
24531,10.5
24533,1.0
24534,-2.0
24537,0.5
24538,0.5
24539,1.0
24540,-2.0
24541,-2.0
24543,5.0
24544,1.5
24546,-4.0
24547,8.5
24551,3.0
24555,3.0
24556,-2.0
24558,0.5
24560,1.5
24563,1.0
24566,-2.0
24569,-14.5
24570,13.0
24571,17.0
24572,7.5
24574,0.0
24575,11.0
24577,2.0
24578,24.5
24579,0.5
24581,47.5
24582,0.0
24584,1.0
24586,4.0
24588,0.5
24589,5.0
24590,-15.0
24591,12.0
24592,32.5
24593,0.0
24596,20.5
24599,4.5
24601,-11.5
24602,39.5
24604,0.0
24605,26.5
24606,28.5
24607,0.5
24608,0.0
24609,6.5
24610,1.0
24611,2.5
24612,2.0
24613,1.0
24615,0.5
24616,0.0
24617,45.0
24618,15.0
24619,18.5
24620,-0.5
24621,21.0
24622,39.0
24623,12.5
24624,37.0
24625,0.0
24628,0.0
24629,0.0
24630,-2.0
24631,26.0
24632,0.5
24633,7.0
24634,-2.0
24635,-1.5
24638,1.0
24639,1.0
24642,59.5
24643,41.5
24644,3.0
24645,19.5
24646,-0.5
24648,59.5
24649,28.5
24650,42.0
24651,11.0
24652,1.0
24654,-2.0
24655,0.0
24656,-4.0
24657,-6.0
24658,37.0
24659,26.5
24660,32.0
24661,5.0
24662,-15.0
24663,0.0
24664,2.5
24665,0.0
24668,-3.0
24669,-5.5
24670,-11.5
24671,1.5
24672,-14.0
24673,-5.0
24676,1.0
24678,0.5
24679,-14.5
24680,-2.0
24681,-1.5
24682,-11.5
24683,0.0
24684,-1.5
24687,33.5
24688,-2.5
24690,0.0
24692,8.0
24693,-13.0
24694,-1.5
24697,0.0
24698,-2.0
24699,-2.0
24701,0.5
24702,0.0
24703,0.0
24704,2.0
24705,-2.0
24709,0.5
24710,15.5
24711,0.0
24713,3.0
24715,0.5
24716,1.0
24718,2.5
24719,9.0
24721,2.0
24722,0.5
24723,0.5
24724,-2.0
24725,3.5
24726,3.5
24727,0.5
24728,18.0
24729,-2.5
24731,-15.0
24733,-11.0
24734,45.0
24735,2.5
24736,-1.5
24738,-2.0
24739,3.5
24743,1.0
24745,2.0
24746,-0.5
24747,6.0
24748,4.0
24750,-4.0
24754,-15.0
24756,7.5
24759,-15.0
24761,6.0
24765,-2.5
24766,59.5
24768,2.5
24769,10.0
24770,-5.5
24771,59.5
24772,2.0
24773,-2.0
24774,1.0
24775,12.0
24776,-14.0
24777,6.0
24778,59.5
24780,0.5
24782,1.0
24783,-15.0
24784,-15.0
24786,-8.5
24787,48.5
24789,-5.0
24790,-11.0
24792,2.0
24793,59.5
24794,-2.0
24798,0.0
24802,0.5
24804,1.0
24805,-13.5
24807,-15.0
24809,0.0
24810,3.5
24814,6.0
24815,1.0
24816,34.0
24817,-3.0
24819,2.5
24821,-2.0
24822,16.0
24823,-3.5
24825,10.0
24826,-3.5
24828,0.0
24829,0.0
24830,-3.5
24831,-3.5
24832,-15.0
24833,5.0
24835,24.5
24836,-0.5
24837,-3.0
24840,14.5
24841,-6.5
24842,-15.0
24843,18.0
24844,-4.0
24845,15.5
24846,-3.5
24848,6.0
24849,33.5
24850,1.0
24851,-8.0
24852,-15.0
24853,-2.0
24855,7.0
24856,1.0
24857,0.0
24858,45.5
24859,4.0
24860,0.0
24862,39.5
24864,21.5
24865,-3.0
24866,6.0
24867,25.5
24868,-3.0
24870,59.5
24872,9.5
24876,29.5
24877,0.5
24878,29.5
24882,59.5
24883,17.5
24884,24.5
24885,-11.0
24886,4.0
24887,12.5
24888,0.5
24889,48.0
24890,0.5
24892,14.0
24893,17.5
24894,-15.0
24895,8.0
24899,0.0
24901,18.0
24903,1.0
24904,56.0
24908,0.5
24910,2.5
24911,-1.5
24912,6.0
24913,17.0
24914,0.0
24915,26.5
24916,12.0
24919,5.0
24921,0.0
24922,3.0
24924,1.5
24925,2.0
24927,-2.0
24928,3.0
24929,1.5
24930,1.5
24936,31.5
24937,-14.0
24938,2.0
24939,-2.0
24940,1.5
24941,2.0
24942,-0.5
24945,-2.0
24946,14.5
24947,24.0
24952,28.5
24954,5.5
24955,-15.0
24956,0.5
24958,1.0
24959,-2.0
24961,-2.0
24963,2.0
24965,-15.0
24967,2.0
24968,-15.0
24969,1.0
24970,10.5
24971,0.5
24973,0.0
24974,1.5
24975,0.5
24976,4.0
24977,0.5
24978,-15.0
24979,-15.0
24980,0.0
24981,0.5
24982,17.5
24983,-4.0
24984,1.0
24985,-10.0
24986,1.0
24987,-14.0
24988,-0.5
24989,0.5
24990,-3.0
24991,-2.0
24992,5.5
24994,1.5
24996,-6.0
24998,0.5
24999,1.0
25000,0.5
25003,46.0
25004,-1.5
25006,0.5
25009,-6.0
25010,-2.5
25011,-7.5
25012,-5.0
25013,0.0
25014,-1.5
25015,1.0
25016,3.0
25019,-3.5
25020,59.5
25022,-15.0
25024,-3.0
25025,7.0
25027,0.0
25028,-4.0
25029,1.5
25030,8.0
25031,58.0
25032,-1.5
25036,-2.5
