star,"C,S,Score Values"
18288,59.5
18289,-10.0
18290,59.5
18291,59.5
18292,-15.0
18293,-10.5
18294,13.0
18296,34.0
18298,-15.0
18300,59.5
18301,41.5
18302,30.0
18303,47.5
18304,-15.0
18305,-15.0
18306,59.5
18307,22.5
18308,59.5
18309,59.5
18310,23.5
18311,-14.5
18313,59.5
18315,59.5
18316,-15.0
18317,59.5
18318,59.5
18321,59.5
18325,42.5
18326,59.5
18329,-15.0
18330,36.5
18331,59.0
18332,-15.0
18333,-15.0
18334,59.5
18335,59.5
18336,-15.0
18337,26.0
18339,15.5
18343,43.0
18345,-15.0
18346,59.5
18347,31.5
18349,-10.0
18351,59.5
18352,-15.0
18355,35.5
18356,59.5
18357,37.0
18358,25.5
18359,18.5
18360,11.5
18361,59.5
18362,52.0
18365,59.0
18366,59.5
18367,23.0
18368,59.5
18370,22.0
18371,59.5
18373,-9.5
18375,59.5
18376,4.0
18378,30.0
18381,9.5
18383,59.5
18385,59.5
18387,33.5
18391,59.5
18393,59.5
18394,12.5
18395,59.5
18396,33.0
18397,-15.0
18398,59.5
18400,-14.5
18401,59.5
18402,-12.5
18403,26.0
18405,59.5
18406,23.0
18407,59.5
18409,-11.5
18410,-15.0
18412,-15.0
18414,10.0
18416,-15.0
18418,59.5
18420,21.0
18421,13.5
18422,59.5
18423,15.0
18424,59.5
18425,6.5
18426,9.5
18427,59.5
18428,20.5
18429,59.5
18430,4.5
18431,59.5
18432,-15.0
18433,17.0
18434,-15.0
18435,59.5
18436,12.5
18438,59.5
18439,59.5
18440,59.5
18441,22.0
18442,-15.0
18443,-15.0
18444,59.5
18445,59.5
18446,59.5
18448,-15.0
18449,59.5
18450,59.0
18451,-15.0
18452,10.5
18453,50.5
18454,21.0
18455,59.5
18456,59.5
18457,59.5
18458,49.0
18459,11.0
18460,5.5
18461,19.5
18462,-15.0
18463,59.5
18464,16.0
18465,58.0
18466,-15.0
18467,59.5
18468,17.5
18469,59.5
18470,59.5
18471,59.5
18473,59.5
18474,59.5
18475,37.0
18477,35.5
18478,27.0
18480,59.5
18481,-15.0
18482,-15.0
18483,59.5
18484,26.5
18485,59.5
18486,59.5
18487,9.0
18488,47.0
18489,59.5
18490,24.5
18492,-15.0
18494,59.5
18495,59.5
18496,59.5
18497,31.0
18499,-15.0
18500,59.5
18501,59.5
18502,59.5
18503,-12.0
18504,59.5
18505,-15.0
18506,59.5
18507,30.5
18508,-15.0
18509,-14.0
18510,33.5
18511,9.0
18512,59.5
18514,59.5
18515,-15.0
18516,55.0
18517,-15.0
18518,57.5
18519,59.5
18520,59.5
18522,59.5
18523,15.5
18524,-13.0
18525,50.5
18526,59.5
18527,59.5
18528,44.5
18529,-15.0
18531,-10.5
18532,13.5
18533,-15.0
18534,-15.0
18535,59.5
18538,59.5
18540,-15.0
18541,-15.0
18542,59.5
18543,59.5
18544,59.5
18545,59.5
18546,-15.0
18547,59.5
18548,13.0
18549,59.5
18550,59.5
18551,59.5
18552,59.5
18553,43.0
18554,59.5
18555,59.5
18556,-15.0
18557,24.5
18558,35.5
18559,59.5
18560,23.0
18561,59.5
18563,59.5
18564,-15.0
18565,-15.0
18567,59.5
18569,-15.0
18572,45.5
18573,19.0
18574,-15.0
18575,59.5
18576,-15.0
18577,29.5
18578,28.5
18579,59.5
18580,59.5
18581,-14.5
18582,29.5
18583,59.5
18584,6.0
18585,5.5
18586,26.0
18587,59.5
18588,22.0
18589,59.5
18590,-15.0
18592,59.5
18594,-15.0
18595,-12.0
18597,39.5
18598,-15.0
18599,59.5
18600,24.5
18601,59.5
18603,15.5
18605,-11.0
18606,-11.0
18607,-14.0
18608,18.0
18610,-15.0
18611,-15.0
18612,39.0
18613,45.0
18615,15.0
18616,6.0
18617,-15.0
18618,59.5
18619,59.5
18621,35.5
18622,7.5
18623,59.5
18624,-15.0
18625,24.0
18626,59.5
18627,59.5
18629,59.5
18630,12.0
18631,33.0
18632,-14.5
18633,-15.0
18634,58.0
18635,14.5
18636,59.5
18638,59.5
18639,-15.0
18640,59.5
18641,7.0
18642,5.5
18643,59.5
18644,6.5
18645,59.5
18647,39.0
18648,-15.0
18650,-9.5
18652,19.5
18653,59.5
18655,-15.0
18657,54.0
18658,59.5
18660,20.5
18662,59.5
18663,-15.0
18665,59.5
18667,-14.5
18670,59.5
18676,26.5
18677,13.5
18678,-11.0
18679,38.0
18682,59.5
18683,-11.0
18687,-13.5
18688,59.5
18689,36.0
18690,21.0
18691,49.0
18692,-15.0
18694,-15.0
18695,-15.0
18696,-11.5
18698,-8.5
18699,59.5
18700,12.5
18701,13.0
18703,59.5
18705,59.5
18707,53.5
18708,-15.0
18709,16.0
18710,59.5
18711,59.5
18712,54.0
18714,-9.5
18716,59.5
18719,59.5
18720,51.0
18721,59.5
18723,59.5
18724,59.5
18725,-15.0
18726,59.5
18727,-9.5
18728,59.5
18730,-14.0
18732,11.0
18733,-12.0
18734,59.5
18735,59.5
18736,59.5
18738,59.5
18739,59.5
18740,-15.0
18742,-8.0
18744,-15.0
18746,-15.0
18747,59.5
18748,-15.0
18749,-13.5
18750,59.5
18751,-15.0
18753,25.0
18754,59.5
18755,-13.5
18756,-15.0
18757,59.5
18758,-12.0
18760,59.5
18761,58.5
18762,10.5
18763,59.5
18764,59.5
18766,59.5
18767,59.5
18769,55.5
18772,59.0
18773,59.5
18775,20.5
18779,-11.0
18780,-15.0
18781,-12.5
18782,4.0
18784,-15.0
18785,59.5
18787,-15.0
18788,59.5
18792,-15.0
18794,-15.0
18798,15.5
18799,46.5
18800,-15.0
18803,24.0
18804,59.5
18805,20.0
18806,28.0
18808,-15.0
18811,59.5
18813,-15.0
18814,-15.0
18816,59.5
18821,59.5
18823,59.5
18824,59.5
18825,59.5
18826,42.0
18827,15.0
18829,-15.0
18830,59.5
18831,59.5
18832,-15.0
18833,59.5
18836,21.5
18837,59.5
18838,-9.5
18839,59.5
18841,-15.0
18842,27.5
18843,-15.0
18845,-15.0
18846,59.5
18848,-15.0
18850,22.0
18852,-14.0
18854,59.5
18857,-11.5
18858,59.5
18860,59.5
18862,-14.5
18863,59.5
18864,-15.0
18865,-15.0
18866,-12.5
18867,-15.0
18868,59.5
18869,-15.0
18870,59.5
18871,59.5
18872,47.5
18874,-9.0
18877,-15.0
18879,-15.0
18880,59.5
18882,-15.0
18883,59.5
18884,1.5
18885,59.5
18886,59.5
18887,-13.5
18888,59.5
18889,27.0
18890,-12.5
18891,-15.0
18892,-15.0
18893,59.5
18895,49.5
18896,59.5
18897,59.5
18898,51.0
18900,59.5
18901,59.5
18903,17.0
18905,-15.0
18906,59.5
18907,-15.0
18911,59.5
18912,59.5
18913,-15.0
18914,59.5
18921,59.5
18922,-15.0
18925,59.5
18926,-15.0
18927,-15.0
18928,39.0
18929,59.5
18931,59.5
18932,-15.0
18933,59.5
18934,59.5
18935,-10.0
18937,-6.0
18938,59.5
18939,59.5
18940,-13.0
18941,-15.0
18942,59.5
18943,59.5
18944,59.5
18945,59.5
18946,59.5
18947,-11.5
18948,59.5
18949,59.5
18950,-15.0
18951,54.5
18952,-15.0
18953,59.5
18954,59.5
18956,59.5
18957,-15.0
18958,59.5
18959,28.5
18960,59.5
18961,59.5
18962,-14.0
18963,-15.0
18964,-15.0
18965,-15.0
18966,59.5
18967,59.5
18968,-15.0
18969,59.5
18970,-14.5
18971,59.5
18973,-15.0
18974,59.5
18975,14.0
18976,-15.0
18977,59.5
18978,-12.5
18981,19.5
18983,-14.0
18984,59.5
18986,-10.5
18987,59.5
18990,32.0
18991,-15.0
18994,59.5
18996,35.0
19005,8.5
19014,59.5
19015,42.0
19016,59.5
19017,59.5
19018,-15.0
19019,-15.0
19020,59.5
19021,-15.0
19022,59.5
19023,59.5
19024,-15.0
19025,59.5
19026,-15.0
19027,-15.0
19028,59.5
19029,-15.0
19030,-15.0
19031,-15.0
19032,59.5
19033,59.5
19035,59.5
19036,-15.0
19037,59.5
19038,59.5
19039,59.5
19040,-15.0
19041,-14.5
19042,59.5
19043,-14.5
19045,44.0
19046,59.5
19047,59.5
19048,59.5
19049,59.5
19050,59.5
19051,59.5
19052,-15.0
19053,-15.0
19054,59.5
19055,-13.0
19056,59.5
19057,59.5
19058,59.5
19059,59.5
19060,-15.0
19061,15.5
19063,59.5
19064,-15.0
19066,-11.0
19067,-11.5
19068,59.5
19069,24.5
19076,59.5
19077,18.5
19078,16.0
19082,11.0
19088,-15.0
19103,13.0
19107,59.5
19108,-15.0
19109,14.0
19110,59.5
19111,-15.0
19112,59.5
19113,59.5
19114,59.5
19115,25.5
19116,27.5
19117,9.5
19118,-15.0
19119,59.5
19120,35.5
19121,59.5
19122,-13.0
19123,0.0
19124,19.5
19125,10.0
19126,59.5
19127,59.5
19128,59.5
19129,-15.0
19130,59.5
19131,59.5
19132,16.0
19133,-15.0
19134,59.5
19135,59.5
19136,59.5
19137,59.5
19138,32.5
19139,-15.0
19140,59.5
19141,59.5
19142,-15.0
19143,59.5
19144,59.5
19145,59.5
19146,-15.0
19147,59.5
19149,59.5
19150,-15.0
19151,59.5
19152,59.5
19153,28.0
19154,24.0
19155,59.5
19156,12.5
19157,5.5
19158,-13.5
19159,59.5
19160,28.0
19161,59.5
19162,-15.0
19163,-15.0
19164,-15.0
19165,59.5
19166,-15.0
19167,4.5
19168,-14.0
19169,59.0
19170,-14.5
19171,7.5
19172,-6.0
19173,59.5
19174,59.5
19175,-15.0
19176,59.5
19177,59.5
19178,59.5
19179,44.0
19180,59.5
19181,59.5
19182,59.5
19183,-15.0
19185,59.5
19186,-15.0
19187,59.5
19188,59.0
19189,59.5
19190,58.0
19191,59.5
19192,59.5
19193,-7.0
19194,21.0
19195,7.5
19196,59.5
19197,59.5
19198,59.5
19199,59.5
19200,59.5
19201,-2.5
19202,59.5
19203,59.5
19204,59.5
19205,59.5
19206,-0.5
19207,9.5
19208,59.5
19209,-15.0
19210,59.5
19211,-4.5
19212,12.0
19214,22.0
19215,54.5
19216,-15.0
19217,59.0
19218,-13.5
19219,-1.5
19220,-15.0
19221,-15.0
19222,-15.0
19223,59.5
19224,59.5
19225,-15.0
19226,38.5
19227,59.5
19228,59.5
19229,-15.0
19230,-15.0
19231,24.5
19232,-13.5
19233,-8.5
19234,59.5
19235,59.5
19236,59.5
19237,59.5
19238,-7.0
19239,-1.5
19240,-1.5
19241,57.0
19242,33.0
19243,59.5
19244,59.5
19245,16.0
19246,59.5
19247,59.5
19248,-1.5
19249,59.5
19250,-3.0
19251,59.5
19252,59.5
19253,-3.0
19254,59.5
19256,-15.0
19257,-6.0
19258,-4.0
19259,59.5
19260,-15.0
19261,-15.0
19262,-15.0
19263,-3.0
19264,-15.0
19265,59.5
19266,-3.5
19267,59.5
19268,59.5
19269,-15.0
19271,59.5
19272,-15.0
19273,-4.0
19274,59.5
19275,-11.5
19276,59.5
19277,49.0
19278,7.0
19279,53.0
19280,4.0
19282,-1.5
19283,59.5
19284,59.5
19285,59.5
19287,28.5
19288,59.5
19289,-15.0
19290,-15.0
19291,10.0
19292,7.0
19293,22.0
19295,59.5
19296,59.5
19298,59.5
19299,59.5
19300,59.5
19301,-7.5
19302,4.5
19303,-13.0
19304,11.0
19305,-15.0
19306,-15.0
19307,1.0
19308,59.5
19309,-15.0
19310,59.5
19311,58.5
19312,59.5
19313,-15.0
19314,-14.0
19315,59.5
19316,-5.0
19317,59.5
19318,59.5
19319,57.5
19320,59.5
19321,37.5
19323,-15.0
19324,-15.0
19325,21.0
19326,40.5
19327,-15.0
19328,59.5
19329,-15.0
19330,59.5
19331,59.5
19332,-15.0
19333,17.5
19334,18.0
19335,59.5
19336,59.5
19337,59.5
19338,-3.5
19339,59.5
19341,59.5
19342,59.5
19343,15.5
19344,59.5
19345,-15.0
19346,35.5
19347,59.5
19348,59.5
19349,-15.0
19350,59.5
19351,59.5
19352,-12.5
19353,48.5
19354,59.5
19355,59.5
19356,59.5
19358,-15.0
19360,59.5
19361,-12.0
19362,-7.5
19363,59.5
19364,59.5
19365,59.5
19366,59.5
19368,-8.5
19369,59.5
19370,7.5
19371,40.0
19372,25.0
19373,58.0
19374,59.5
19375,59.5
19376,12.0
19377,59.5
19378,34.5
19379,33.5
19380,59.5
19381,-10.0
19383,-15.0
19384,59.5
19385,59.5
19386,-15.0
19387,-11.0
19388,59.5
19389,51.5
19390,41.0
19391,59.5
19392,-15.0
19393,59.5
19394,59.5
19395,59.5
19396,47.5
19398,36.5
19399,-15.0
19400,59.5
19401,-15.0
19402,-15.0
19403,24.0
19404,-9.0
19405,44.5
19406,42.0
19407,59.5
19408,42.5
19409,59.5
19410,56.0
19411,32.5
19412,-9.5
19413,4.5
19414,55.0
19415,27.0
19416,43.5
19417,-15.0
19418,59.5
19419,59.5
19420,59.5
19421,59.5
19422,1.5
19423,-15.0
19424,-10.0
19425,-7.5
19426,59.5
19427,59.5
19428,59.5
19429,8.5
19430,59.5
19431,-13.0
19432,59.5
19433,59.5
19434,59.5
19435,-15.0
19436,6.0
19437,59.5
19438,45.0
19439,59.5
19440,59.5
19441,-15.0
19442,19.0
19443,30.5
19444,27.5
19445,59.5
19446,59.5
19447,25.0
19448,32.0
19449,-6.5
19450,59.5
19451,59.5
19452,59.5
19453,59.5
19454,-9.5
19455,59.5
19456,-15.0
19457,35.0
19458,-3.0
19460,-15.0
19461,59.5
19462,59.5
19463,59.5
19464,56.0
19465,59.5
19466,59.5
19467,-15.0
19468,0.0
19469,-15.0
19470,35.5
19471,12.5
19472,49.5
19473,59.5
19474,28.0
19475,59.5
19476,59.5
19477,59.5
19478,59.5
19479,7.0
19480,59.5
19481,51.0
19482,59.5
19483,32.0
19484,22.0
19485,59.5
19486,16.5
19487,-7.0
19488,59.5
19489,-9.0
19490,14.5
19491,-10.0
19492,54.0
19493,-11.5
19494,-14.5
19495,59.5
19496,48.0
19497,-15.0
19498,59.5
19499,59.5
19500,50.0
19501,59.5
19502,59.5
19503,57.5
19504,59.5
19505,59.5
19506,-13.0
19507,-9.5
19508,-15.0
19509,33.5
19510,-11.5
19511,59.5
19512,-15.0
19513,18.0
19514,59.5
19515,59.5
19516,21.5
19517,16.0
19518,59.5
19519,-15.0
19520,59.5
19521,59.5
19522,59.5
19523,-15.0
19524,-14.5
19525,59.5
19526,59.5
19527,-15.0
19528,-6.5
19529,-14.5
19530,59.5
19531,55.5
19532,59.5
19533,8.5
19534,56.5
19535,46.0
19536,59.5
19537,-14.0
19538,-10.5
19539,52.0
19540,54.0
19541,-15.0
19542,-15.0
19543,59.5
19544,59.5
19545,59.5
19546,59.5
19547,41.5
19548,59.5
19549,59.5
19550,59.5
19551,59.5
19552,27.5
19553,22.0
19554,26.5
19555,59.5
19556,59.5
19557,-12.0
19558,29.0
19559,24.5
19560,-10.5
19561,59.5
19562,48.5
19563,59.5
19564,59.5
19565,59.5
19566,-14.5
19567,37.0
19568,-13.5
19569,-15.0
19570,59.5
19571,59.5
19572,50.5
19573,59.5
19574,-15.0
19575,-15.0
19576,59.5
19577,16.0
19578,59.5
19579,59.5
19580,59.5
19581,59.5
19582,59.5
19583,54.0
19584,58.5
19585,59.5
19586,59.0
19587,59.5
19588,59.5
19589,59.5
19590,59.5
19591,59.5
19592,-15.0
19593,59.5
19594,59.5
19595,59.0
19596,-15.0
19597,59.5
19598,59.5
19599,54.0
19600,59.5
19601,22.5
19602,30.5
19603,39.0
19604,45.0
19605,46.0
19606,59.5
19607,59.5
19608,59.5
19609,-15.0
19610,59.5
19611,59.5
19612,59.5
19613,33.0
19614,59.5
19615,52.5
19616,59.5
19617,59.5
19618,9.5
19619,-15.0
19620,-14.0
19621,58.5
19622,59.5
19623,23.5
19624,31.5
19625,59.5
19626,17.5
19627,20.5
19628,59.5
19629,-15.0
19630,59.5
19631,41.0
19632,30.0
19633,59.5
19634,59.5
19635,48.0
19636,59.5
19637,59.5
19638,59.5
19639,59.5
19640,57.5
19641,59.5
19642,59.5
19643,59.5
19644,-13.5
19645,-15.0
19646,59.5
19647,59.5
19648,59.5
19649,59.5
19650,59.5
19651,59.5
19652,-15.0
19653,-15.0
19654,59.5
19655,59.5
19656,59.5
19657,59.5
19658,32.5
19659,59.5
19660,59.5
19661,59.5
19662,59.5
19663,-9.5
19664,59.5
19665,59.5
19666,-15.0
19667,59.5
19668,59.5
19669,2.0
19670,-15.0
19671,59.5
19672,-13.5
19673,-15.0
19674,59.5
19675,59.5
19676,59.5
19677,-15.0
19678,-11.0
19679,55.5
19680,59.5
19681,59.5
19682,59.5
19683,59.5
19684,59.5
19685,-15.0
19686,59.5
19687,59.5
19688,59.5
19689,59.5
19690,59.5
19691,-15.0
19692,59.5
19693,36.0
19694,24.0
19695,59.5
19696,45.5
19697,59.5
19698,59.5
19699,43.0
19700,59.5
19701,-15.0
19702,59.5
19703,-14.5
19704,59.5
19705,59.0
19706,59.5
19707,-15.0
19708,59.5
19709,-15.0
19710,59.5
19711,-15.0
19712,59.5
19713,59.5
19714,59.5
19715,-15.0
19716,59.5
19717,59.5
19718,59.5
19719,59.5
19720,16.0
19721,59.5
19722,59.5
19723,59.5
19724,59.5
19725,33.5
19726,59.5
19727,59.5
19728,-14.5
19729,59.5
19730,59.5
19731,59.5
19732,-15.0
19733,59.5
19734,-5.5
19735,59.5
19737,-12.5
19738,47.0
19739,59.5
19740,59.5
19741,59.5
19742,59.5
19743,59.5
19744,59.5
19745,59.5
19746,-5.5
19747,59.5
19748,56.0
19749,-15.0
19750,59.0
19751,59.5
19752,-10.0
19753,-15.0
19754,59.5
19755,-2.0
19756,-15.0
19757,59.5
19758,47.0
19759,-15.0
19760,-13.5
19761,59.5
19762,59.5
19763,-15.0
19764,59.5
19765,59.5
19766,59.5
19767,59.5
19768,-6.0
19769,59.5
19770,-15.0
19771,26.5
19772,59.5
19773,-14.5
19774,59.5
19775,59.5
19776,59.5
19777,59.5
19778,59.5
19779,-15.0
19780,59.5
19781,59.5
19782,59.5
19783,59.5
19784,-8.0
19785,-15.0
19786,59.5
19787,59.5
19788,-15.0
19789,59.5
19790,-8.0
19792,59.5
19793,59.5
19794,-15.0
19795,59.5
19797,59.5
19799,59.5
19800,59.5
19801,59.5
19802,59.5
19803,59.5
19804,34.0
19805,-15.0
19806,59.5
19807,-15.0
19808,-15.0
19809,-14.5
19810,-15.0
19811,-15.0
19812,-15.0
19813,59.5
19814,59.5
19815,59.5
19816,38.0
19817,59.5
19818,-15.0
19819,24.0
19820,59.5
19821,-12.5
19822,-15.0
19823,59.5
19824,59.5
19825,6.5
19826,48.5
19827,59.5
19828,59.5
19829,59.5
19830,59.5
19831,59.5
19832,-14.5
19833,-15.0
19834,-9.5
19835,59.5
19836,59.5
19837,-10.0
19838,59.5
19839,59.5
19840,-15.0
19841,59.5
19843,59.5
19844,59.5
19845,-15.0
19847,59.5
19848,59.5
19849,-15.0
19850,-15.0
19851,59.5
19852,-15.0
19853,-13.5
19854,-15.0
19855,-15.0
19856,-15.0
19857,-11.5
19858,-12.0
19859,59.5
19860,-15.0
19861,59.5
19862,-15.0
19863,59.5
19864,59.5
19865,-13.0
19866,-15.0
19867,59.5
19868,42.0
19869,59.5
19870,59.5
19871,38.5
19872,-15.0
19873,-6.5
19874,-14.0
19875,51.5
19877,-15.0
19878,36.5
19879,-8.0
19881,-9.5
19882,-7.5
19883,59.5
19884,59.5
19885,59.5
19886,55.5
19887,59.5
19888,-15.0
19889,59.5
19891,24.0
19892,-11.5
19893,-15.0
19894,-15.0
19895,17.0
19896,59.5
19897,59.5
19898,-15.0
19899,59.5
19900,59.5
19901,59.5
19902,-8.5
19903,23.0
19906,59.5
19907,59.5
19908,-10.0
19909,59.5
19910,59.5
19911,-13.0
19912,59.5
19913,-15.0
19914,59.5
19915,-14.5
19916,59.5
19917,59.5
19918,59.5
19919,58.5
19920,-15.0
19921,-10.0
19922,-12.0
19923,-15.0
19924,-12.0
19925,15.0
19926,59.5
19927,-13.0
19928,-15.0
19929,59.5
19930,-4.5
19931,-15.0
19932,-11.0
19933,-11.0
19934,59.5
19935,-13.5
19936,-15.0
19937,59.5
19938,43.0
19939,-10.0
19940,59.5
19941,-11.5
19942,59.5
19944,59.5
19945,-11.0
19946,-11.0
19947,-15.0
19948,59.5
19949,59.5
19950,59.5
19951,-13.0
19952,59.5
19954,14.0
19957,59.5
19958,-15.0
19960,-15.0
19961,59.5
19962,59.5
19963,-15.0
19964,-9.0
19965,59.5
19966,-15.0
19967,-9.5
19968,16.0
19969,59.5
19973,59.5
19974,43.5
19975,-1.5
19976,-10.5
19977,-14.5
19979,-9.5
19984,59.5
19986,-11.0
19987,54.5
19988,-12.5
19989,-15.0
19990,59.5
19991,-10.0
19992,59.5
19993,14.0
19994,59.5
19995,59.5
19998,59.5
20000,-11.0
20001,59.5
20003,59.5
20004,59.5
20005,59.5
20006,59.5
20007,59.5
20008,59.5
20010,59.5
20011,59.5
20013,59.5
20014,59.5
20015,59.5
20016,-12.5
20017,-15.0
20018,59.5
20019,-5.5
20020,36.0
20023,59.5
20024,59.5
20025,59.5
20026,59.5
20029,59.5
20030,59.5
20031,59.5
20032,-14.5
20033,-15.0
20035,-15.0
20036,-12.0
20037,51.5
20039,31.5
20040,59.5
20041,-15.0
20042,59.5
20043,59.5
20044,-15.0
20045,59.5
20046,59.5
20047,59.5
20048,59.5
20049,-11.0
20052,59.5
20053,46.5
20054,59.5
20055,-15.0
20057,-15.0
20058,59.5
20059,-15.0
20060,56.5
20061,59.5
20062,35.0
20063,59.5
20064,59.5
20066,-15.0
20067,-13.5
20069,-15.0
20071,59.5
20072,59.5
20073,59.5
20075,59.5
20076,59.5
20077,14.0
20078,59.5
20080,59.5
20082,59.5
20084,10.5
20085,59.5
20086,15.0
20087,12.5
20088,59.5
20089,59.5
20090,59.5
20091,-13.0
20092,59.5
20093,59.5
20094,59.5
20095,59.5
20096,-13.5
20097,-13.5
20099,-15.0
20100,59.5
20101,59.5
20102,-7.0
20104,-12.5
20105,59.5
20106,-15.0
20108,59.5
20109,-12.0
20110,-5.5
20111,52.0
20112,59.5
20113,59.5
20114,-15.0
20115,56.5
20116,59.5
20117,-9.0
20118,59.5
20119,59.5
20120,15.5
20122,-8.0
20123,7.0
20124,-15.0
20125,59.5
20126,59.5
20127,59.5
20128,59.5
20130,59.5
20131,59.5
20132,59.5
20133,59.5
20134,57.0
20135,45.0
20136,-10.0
20139,59.5
20140,-15.0
20141,59.5
20143,-12.5
20144,-15.0
20146,-13.5
20147,59.5
20148,59.5
20149,59.5
20150,-10.5
20151,-14.5
20152,59.5
20153,59.5
20154,59.5
20155,59.5
20156,-7.0
20158,59.5
20160,59.5
20162,59.5
20164,16.5
20165,-13.0
20167,59.5
20168,17.0
20169,59.5
20170,59.5
20173,59.5
20175,59.5
20176,-13.5
20177,59.5
20178,59.5
20179,59.5
20180,59.5
20181,14.0
20182,23.5
20186,59.5
20187,59.5
20188,23.0
20189,-15.0
20190,59.5
20191,59.5
20192,59.5
20193,-13.0
20194,-7.5
20195,56.0
20196,2.5
20197,59.5
20199,59.5
20200,6.0
20201,-6.0
20203,19.5
20204,-15.0
20206,17.0
20207,59.5
20208,-6.0
20211,59.5
20213,-15.0
20215,45.5
20216,59.5
20217,59.5
20218,59.5
20220,11.5
20221,-15.0
20222,22.0
20224,-6.0
20225,59.5
20231,59.5
20233,59.5
20234,59.5
20235,46.0
20238,-14.5
20239,-6.0
20240,59.5
20241,-11.5
20242,59.5
20243,59.5
20244,33.0
20245,59.5
20246,-1.5
20247,59.0
20248,-2.5
20250,59.5
20251,5.0
20252,59.5
20253,59.5
20254,8.0
20256,24.0
20257,59.5
20258,-8.5
20259,27.5
20260,59.5
20261,59.5
20262,59.5
20263,9.5
20264,39.0
20265,59.5
20266,59.5
20267,15.5
20269,59.5
20270,-10.0
20271,57.0
20273,59.5
20274,59.5
20275,28.0
20276,59.5
20277,59.5
20278,59.5
20280,59.5
20281,-0.5
20282,-9.5
20283,59.5
20284,59.5
20285,-14.5
20287,59.5
20288,-9.0
20289,-15.0
20293,59.5
20294,59.5
20295,21.0
20296,-6.0
20297,59.5
20298,59.5
20299,11.0
20300,59.5
20301,59.5
20302,-15.0
20303,59.5
20304,4.0
20306,59.5
20307,59.5
20309,-11.0
20313,59.5
20314,-3.5
20316,12.0
20319,-11.5
20321,-14.5
20322,59.5
20324,59.5
20325,59.5
20326,59.5
20327,-15.0
20328,59.5
20329,-15.0
20331,45.5
20332,9.0
20333,59.5
20334,11.0
20335,-7.0
20337,14.5
20340,-15.0
20341,37.5
20342,23.0
20343,-9.0
20344,59.5
20345,4.5
20346,59.5
20347,-15.0
20349,59.5
20350,34.0
20351,59.5
20353,59.5
20354,11.5
20355,14.5
20356,-15.0
20357,16.5
20358,-10.0
20359,59.5
20360,-9.5
20361,8.0
20362,-15.0
20363,59.5
20365,-14.0
20366,-15.0
20368,5.5
20370,59.0
20372,58.5
20373,15.5
20374,-15.0
20376,-15.0
20377,-1.5
20378,59.5
20380,-9.5
20381,-15.0
20382,59.5
20383,-8.0
20384,58.0
20386,-9.5
20387,59.5
20388,-15.0
20389,48.0
20391,59.5
20392,59.5
20393,59.5
20395,-11.5
20396,-15.0
20397,-6.0
20398,-15.0
20399,-15.0
20400,59.5
20401,42.5
20402,-14.5
20404,59.5
20405,-13.5
20407,-15.0
20408,20.5
20409,17.5
20411,59.5
20412,-5.5
20413,12.5
20414,59.5
20415,59.5
20417,6.5
20418,59.5
20419,-8.5
20421,9.0
20422,59.5
20423,59.5
20424,59.5
20425,-12.5
20426,59.5
20427,59.5
20428,-5.5
20431,19.0
20432,-0.5
20433,-11.0
20434,59.5
20435,-7.0
20436,-5.0
20437,59.5
20438,59.5
20442,-5.5
20445,0.0
20446,59.5
20448,-15.0
20468,59.5
20471,-13.5
20472,-15.0
20475,38.0
20476,59.5
20477,-15.0
20478,59.5
20479,-15.0
20480,-15.0
20481,-8.0
20483,57.5
20484,59.5
20487,48.5
20490,35.5
20497,-15.0
20500,59.5
20503,26.0
20505,-14.0
20506,4.0
20507,59.5
20508,59.5
20510,-7.0
20513,-12.5
20514,22.0
20515,5.5
20519,59.5
20520,-14.5
20522,-0.5
20524,59.5
20526,-15.0
20529,16.0
20530,20.5
20537,-15.0
20540,-1.5
20541,27.0
20545,33.0
20546,-15.0
20550,59.5
20551,4.0
20553,59.5
20555,10.5
20557,11.0
20559,23.5
20566,11.5
20568,59.5
20569,-13.5
20570,59.5
20572,-15.0
20573,17.5
20577,57.0
20578,59.5
20580,59.5
20585,-15.0
20587,59.5
20591,15.0
20592,8.0
20596,59.5
20598,-15.0
20601,-13.5
20606,11.5
20610,25.5
20613,7.5
20614,4.0
20616,59.5
20617,-15.0
20622,59.5
20623,59.5
20624,-15.0
20626,-15.0
20628,-15.0
20629,-15.0
20634,-15.0
20640,59.5
20642,57.0
20645,58.0
20646,33.0
20649,24.5
20650,14.5
20651,58.0
20652,59.5
20656,-15.0
20657,51.5
20658,59.5
20659,4.0
20661,59.5
20663,-4.0
20664,59.5
20667,10.0
20671,59.5
20672,59.5
20673,19.5
20674,-1.5
20678,-15.0
20679,-14.5
20684,26.5
20690,-15.0
20692,2.0
20693,59.5
20695,-7.0
20697,59.5
20702,59.5
20703,3.0
20706,59.5
20707,-15.0
20708,-15.0
20710,59.5
20711,55.0
20712,59.5
20714,59.5
20715,56.5
20716,31.5
20717,14.5
20718,22.0
20729,-15.0
20730,59.5
20733,59.5
20740,-15.0
20746,59.5
20747,59.5
20748,58.5
20749,-15.0
20751,59.5
20753,-11.5
20754,5.0
20755,59.5
20756,-10.0
20757,-13.0
20759,59.5
20760,59.5
20761,59.5
20763,-9.0
20765,59.5
20767,-2.5
20769,-11.5
20770,-11.0
20771,-15.0
20772,59.5
20773,59.5
